date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:35:15	405/405	---MCZ	404	error ('Not%20Found')	text/html	date:Fri,%2020%20Feb%202026%2020:06:28%20GMT	https://htmldemo.net/robots.txt		(from )
13:35:16	304376/304376	---MCZ	200	added ('OK')	text/html	etag:%22637b1268-4a4f8%22	https://htmldemo.net/reid/reid/index.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/index.html	(from )
13:35:16	1150/1150	---MCZ	200	added ('OK')	image/x-icon	etag:W/%22637b12a4-47e%22	https://htmldemo.net/reid/reid/assets/img/favicon.ico	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/favicon.ico	(from https://htmldemo.net/reid/reid/index.html)
13:35:17	401725/401725	---MCZ	200	added ('OK')	text/css	etag:%22637b1288-6213d%22	https://htmldemo.net/reid/reid/assets/css/plugins.css	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/css/plugins.css	(from https://htmldemo.net/reid/reid/index.html)
13:35:19	44307/44307	---MCZ	200	added ('OK')	text/html	etag:%22637b1281-ad13%22	https://htmldemo.net/reid/reid/wishlist.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/wishlist.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:19	49394/49394	---MCZ	200	added ('OK')	text/html	etag:%22637b126b-c0f2%22	https://htmldemo.net/reid/reid/my-account.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/my-account.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:19	276325/276325	---MCZ	200	added ('OK')	text/css	etag:%22637b1289-43765%22	https://htmldemo.net/reid/reid/assets/css/style.css	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/css/style.css	(from https://htmldemo.net/reid/reid/index.html)
13:35:20	46597/46597	---MCZ	200	added ('OK')	text/html	etag:%22637b1256-b605%22	https://htmldemo.net/reid/reid/compare.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/compare.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:20	545/545	---M--	200	added ('OK')	image/png	date:Fri,%2020%20Feb%202026%2020:06:32%20GMT	https://htmldemo.net/reid/reid/assets/img/logo/language.png	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/logo/language.png	(from https://htmldemo.net/reid/reid/index.html)
13:35:21	455/455	---M--	200	added ('OK')	image/jpeg	date:Fri,%2020%20Feb%202026%2020:06:34%20GMT	https://htmldemo.net/reid/reid/assets/img/logo/cigar.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/logo/cigar.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:21	187/187	---M--	200	added ('OK')	image/png	date:Fri,%2020%20Feb%202026%2020:06:34%20GMT	https://htmldemo.net/reid/reid/assets/img/logo/language2.png	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/logo/language2.png	(from https://htmldemo.net/reid/reid/index.html)
13:35:22	41809/41809	---MCZ	200	added ('OK')	text/html	etag:%22637b1269-a351%22	https://htmldemo.net/reid/reid/login.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/login.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:22	2556/2556	---M--	200	added ('OK')	image/jpeg	date:Fri,%2020%20Feb%202026%2020:06:35%20GMT	https://htmldemo.net/reid/reid/assets/img/s-product/product.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/s-product/product.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:22	2428/2428	---M--	200	added ('OK')	image/jpeg	date:Tue,%2017%20Feb%202026%2008:22:20%20GMT	https://htmldemo.net/reid/reid/assets/img/s-product/product2.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/s-product/product2.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:22	45492/45492	---MCZ	200	added ('OK')	text/html	etag:%22637b1252-b1b4%22	https://htmldemo.net/reid/reid/cart.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/cart.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:23	56728/56728	---MCZ	200	added ('OK')	text/html	etag:%22637b1253-dd98%22	https://htmldemo.net/reid/reid/checkout.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/checkout.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:23	173047/173047	---MCZ	200	added ('OK')	text/html	etag:%22637b125a-2a3f7%22	https://htmldemo.net/reid/reid/index-2.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/index-2.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:24	190324/190324	---MCZ	200	added ('OK')	text/html	etag:%22637b125c-2e774%22	https://htmldemo.net/reid/reid/index-3.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/index-3.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:24	169240/169240	---MCZ	200	added ('OK')	text/html	etag:%22637b125d-29518%22	https://htmldemo.net/reid/reid/index-4.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/index-4.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:25	28332/28332	---MCZ	200	added ('OK')	text/html	etag:%22637b125f-6eac%22	https://htmldemo.net/reid/reid/index-5.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/index-5.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:26	114432/114432	---MCZ	200	added ('OK')	text/html	etag:%22637b1260-1bf00%22	https://htmldemo.net/reid/reid/index-6.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/index-6.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:26	167534/167534	---MCZ	200	added ('OK')	text/html	etag:%22637b1262-28e6e%22	https://htmldemo.net/reid/reid/index-7.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/index-7.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:26	225047/225047	---MCZ	200	added ('OK')	text/html	etag:%22637b1264-36f17%22	https://htmldemo.net/reid/reid/index-8.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/index-8.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:27	201257/201257	---MCZ	200	added ('OK')	text/html	etag:%22637b1266-31229%22	https://htmldemo.net/reid/reid/index-9.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/index-9.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:27	125806/125806	---MCZ	200	added ('OK')	text/html	etag:%22637b127f-1eb6e%22	https://htmldemo.net/reid/reid/shop.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/shop.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:28	120981/120981	---MCZ	200	added ('OK')	text/html	etag:%22637b1279-1d895%22	https://htmldemo.net/reid/reid/shop-fullwidth.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/shop-fullwidth.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:28	120115/120115	---MCZ	200	added ('OK')	text/html	etag:%22637b1278-1d533%22	https://htmldemo.net/reid/reid/shop-fullwidth-list.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/shop-fullwidth-list.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:28	124417/124417	---MCZ	200	added ('OK')	text/html	etag:%22637b127e-1e601%22	https://htmldemo.net/reid/reid/shop-right-sidebar.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/shop-right-sidebar.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:29	124207/124207	---MCZ	200	added ('OK')	text/html	etag:%22637b127c-1e52f%22	https://htmldemo.net/reid/reid/shop-right-sidebar-list.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/shop-right-sidebar-list.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:30	124226/124226	---MCZ	200	added ('OK')	text/html	etag:%22637b127b-1e542%22	https://htmldemo.net/reid/reid/shop-list.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/shop-list.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:31	50290/50290	---MCZ	200	added ('OK')	text/html	etag:%22637b126e-c472%22	https://htmldemo.net/reid/reid/portfolio.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/portfolio.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:31	59098/59098	---MCZ	200	added ('OK')	text/html	etag:%22637b126c-e6da%22	https://htmldemo.net/reid/reid/portfolio-details.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/portfolio-details.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:32	96213/96213	---MCZ	200	added ('OK')	text/html	etag:%22637b1271-177d5%22	https://htmldemo.net/reid/reid/product-details.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/product-details.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:33	106781/106781	---MCZ	200	added ('OK')	text/html	etag:%22637b1275-1a11d%22	https://htmldemo.net/reid/reid/product-sidebar.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/product-sidebar.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:33	95658/95658	---MCZ	200	added ('OK')	text/html	etag:%22637b1273-175aa%22	https://htmldemo.net/reid/reid/product-grouped.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/product-grouped.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:34	56173/56173	---MCZ	200	added ('OK')	text/html	etag:%22637b1251-db6d%22	https://htmldemo.net/reid/reid/blog.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/blog.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:34	95725/95725	---MCZ	200	added ('OK')	text/html	etag:%22637b1281-175ed%22	https://htmldemo.net/reid/reid/variable-product.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/variable-product.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:34	61653/61653	---MCZ	200	added ('OK')	text/html	etag:%22637b124d-f0d5%22	https://htmldemo.net/reid/reid/blog-details.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/blog-details.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:35	56172/56172	---MCZ	200	added ('OK')	text/html	etag:%22637b124f-db6c%22	https://htmldemo.net/reid/reid/blog-sidebar.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/blog-sidebar.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:35	47674/47674	---MCZ	200	added ('OK')	text/html	etag:%22637b124e-ba3a%22	https://htmldemo.net/reid/reid/blog-fullwidth.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/blog-fullwidth.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:35	46060/46060	---MCZ	200	added ('OK')	text/html	etag:%22637b124b-b3ec%22	https://htmldemo.net/reid/reid/about.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/about.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:36	52474/52474	---MCZ	200	added ('OK')	text/html	etag:%22637b1276-ccfa%22	https://htmldemo.net/reid/reid/services.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/services.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:36	49338/49338	---MCZ	200	added ('OK')	text/html	etag:%22637b1259-c0ba%22	https://htmldemo.net/reid/reid/faq.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/faq.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:38	42532/42532	---MCZ	200	added ('OK')	text/html	etag:%22637b1257-a624%22	https://htmldemo.net/reid/reid/contact.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/contact.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:38	39749/39749	---MCZ	200	added ('OK')	text/html	etag:%22637b124a-9b45%22	https://htmldemo.net/reid/reid/404.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/404.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:38	44413/44413	---MCZ	200	added ('OK')	text/html	etag:%22637b126f-ad7d%22	https://htmldemo.net/reid/reid/privacy-policy.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/privacy-policy.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:39	3105/3105	---MCZ	200	added ('OK')	text/html	etag:%22637b1254-c21%22	https://htmldemo.net/reid/reid/coming-soon.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/coming-soon.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:39	1654/1654	---M--	200	added ('OK')	image/png	date:Fri,%2020%20Feb%202026%2020:06:52%20GMT	https://htmldemo.net/reid/reid/assets/img/logo/logo.png	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/logo/logo.png	(from https://htmldemo.net/reid/reid/index.html)
13:35:39	94769/94769	---MCZ	200	added ('OK')	text/html	etag:%22637b1272-17231%22	https://htmldemo.net/reid/reid/product-gallery.html	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/product-gallery.html	(from https://htmldemo.net/reid/reid/index.html)
13:35:40	24802/24802	---M--	200	added ('OK')	image/jpeg	date:Fri,%2020%20Feb%202026%2020:06:53%20GMT	https://htmldemo.net/reid/reid/assets/img/bg/banner1.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/bg/banner1.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:40	122238/122238	---M--	200	added ('OK')	image/jpeg	date:Tue,%2017%20Feb%202026%2008:22:59%20GMT	https://htmldemo.net/reid/reid/assets/img/slider/slide1.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/slider/slide1.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:40	38508/38508	---M--	200	added ('OK')	image/png	date:Fri,%2020%20Feb%202026%2020:06:53%20GMT	https://htmldemo.net/reid/reid/assets/img/slider/content.png	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/slider/content.png	(from https://htmldemo.net/reid/reid/index.html)
13:35:41	107174/107174	---M--	200	added ('OK')	image/jpeg	date:Fri,%2020%20Feb%202026%2020:06:53%20GMT	https://htmldemo.net/reid/reid/assets/img/slider/slide2.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/slider/slide2.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:41	40183/40183	---M--	200	added ('OK')	image/png	date:Fri,%2020%20Feb%202026%2020:06:54%20GMT	https://htmldemo.net/reid/reid/assets/img/slider/content1.png	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/slider/content1.png	(from https://htmldemo.net/reid/reid/index.html)
13:35:42	924651/924651	---M--	200	added ('OK')	image/png	date:Fri,%2020%20Feb%202026%2020:06:54%20GMT	https://htmldemo.net/reid/reid/assets/img/slider/slide3.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/slider/slide3.png	(from https://htmldemo.net/reid/reid/index.html)
13:35:42	45345/45345	---M--	200	added ('OK')	image/png	date:Fri,%2020%20Feb%202026%2020:06:55%20GMT	https://htmldemo.net/reid/reid/assets/img/slider/content2.png	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/slider/content2.png	(from https://htmldemo.net/reid/reid/index.html)
13:35:42	109324/109324	---M--	200	added ('OK')	image/jpeg	date:Fri,%2020%20Feb%202026%2020:06:55%20GMT	https://htmldemo.net/reid/reid/assets/img/bg/banner2.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/bg/banner2.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:43	21125/21125	---M--	200	added ('OK')	image/jpeg	date:Fri,%2020%20Feb%202026%2020:06:56%20GMT	https://htmldemo.net/reid/reid/assets/img/product/product1.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/product/product1.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:43	18807/18807	---M--	200	added ('OK')	image/jpeg	date:Tue,%2017%20Feb%202026%2008:22:43%20GMT	https://htmldemo.net/reid/reid/assets/img/product/product2.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/product/product2.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:43	14904/14904	---M--	200	added ('OK')	image/jpeg	date:Fri,%2020%20Feb%202026%2020:06:56%20GMT	https://htmldemo.net/reid/reid/assets/img/product/product4.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/product/product4.jpg	(from https://htmldemo.net/reid/reid/index.html)
13:35:44	19209/19209	---M--	200	added ('OK')	image/jpeg	date:Fri,%2020%20Feb%202026%2020:06:57%20GMT	https://htmldemo.net/reid/reid/assets/img/product/product3.jpg	C:/Users/hp/Desktop/vikas%20singh/e/htmldemo.net/reid/reid/assets/img/product/product3.jpg	(from https://htmldemo.net/reid/reid/index.html)
